-- Merging decision tree log ---
manifest
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dac51d3660a7ac7a6e3c4a03da07383d\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Admin\.gradle\caches\transforms-3\6566509f463d32729025025e95d05ea1\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Admin\.gradle\caches\transforms-3\95aede58adc8949c98c1c2cc24afceb8\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\403e6e9fe7bcb70445cdee4eee4257b8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f5ece3a8269633750afed394dbc7c2b3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.3.0] C:\Users\Admin\.gradle\caches\transforms-3\db015336420d3160f971cffaf52035a1\transformed\jetified-mapbox-android-gestures-0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b52b7e768908509e140722b9c3fd50a3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28df708410de850a34f55986e1000041\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\297c681068180b73e326f541862e44ab\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\80b810d530e1dd1f6ef891178fbd45f6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8fb3a1421d75a5772f0ccaca48192350\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\cccaabcd5a50b7923b157fc6f76ead98\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\66f61eae71fb41ba317f1bd5dfb171cd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09efa76a89a3cbbd97972edb7704dc28\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6b73e48478b370f0a4d5cfef0f42289c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\336531a2c30538b214cdd4ebf174cb31\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\34a5ae4721d8f13bd1f623912727af88\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\5ffb9fe0bbdc3df0cdb1210d89a3f2bd\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\3477f429276f9c1dea9f02b574fa2727\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c0d075d0d7c719da6dd430ee46742c8b\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\96e70bc28f537f022a5eec6438c49afd\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\0110542b12cbb94e0bfe7c70f39c149b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\efb17149d6f07b4975023ddd806ff19e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\83d88c56a9920bfa958603d75a9971dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Admin\.gradle\caches\transforms-3\26d6007fe1f491c22b8121b5d76bc8dd\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bec0fb14b95c29a4d1f77ada2d1d45fa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\Admin\.gradle\caches\transforms-3\cdd416b2ea1d8a053cee868fd024fa01\transformed\exifinterface-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5d1268ef90e4045805a91d3cc3673c2f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\055d9eda2be8eef408b80e40e41a70cb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ee1519009c57d51b5f54a02ca91fafb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\42373839f16129b535c59f6f07777cdd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2574655c5b3bbba33baac810978f8009\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2735ad46b92114917ecf0b85db8f1796\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\6e47fdf34f24463a1cc6fad986d82b1a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b734f95baf39448f0724e08e9eeeec7d\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\Admin\.gradle\caches\transforms-3\7467b2ef7c17a75896ead951b8e2c124\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Admin\.gradle\caches\transforms-3\2c1881f2a94a0d7074775d41f74355d4\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\30cabb8d4c268a8445583a998e44b50f\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Admin\.gradle\caches\transforms-3\9dbb4b9677c015855c95141965269ff6\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\4271775a181f8494281c92987bf97bf6\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\6cefca119ad13b4d830cb6f45c68035b\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Admin\.gradle\caches\transforms-3\91d15039dafe6fb56f0e68f1a8fbf6bb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8b63b808740748a5c125240cff378c96\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd3ecc1a6d9e2c8adb263b49ca96bdd\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2ceea3729b108aa123228df72ab80e80\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:2:3-30
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:2:3-30
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Admin\.gradle\caches\transforms-3\b341261d336caeebb1811e849ff96d25\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Admin\.gradle\caches\transforms-3\b341261d336caeebb1811e849ff96d25\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:mapmyindia-map-react-native-beta] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\mapmyindia-map-react-native-beta\android\rctmgl\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:mapmyindia-map-react-native-beta] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\mapmyindia-map-react-native-beta\android\rctmgl\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\de51cc7623c903faf13581f5fabbe048\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\de51cc7623c903faf13581f5fabbe048\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9918847adeeb767b8f0c20de9bee8e51\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9918847adeeb767b8f0c20de9bee8e51\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df54ac00481314ce7e29fb4874479596\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df54ac00481314ce7e29fb4874479596\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b33d007e68de9ac4f911b64a8ba9a37\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b33d007e68de9ac4f911b64a8ba9a37\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:6.9.1] C:\Users\Admin\.gradle\caches\transforms-3\d57b830f625c8fe779e76734ffded2e7\transformed\jetified-mapmyindia-android-sdk-6.9.1\AndroidManifest.xml:18:5-67
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:6.9.1] C:\Users\Admin\.gradle\caches\transforms-3\d57b830f625c8fe779e76734ffded2e7\transformed\jetified-mapmyindia-android-sdk-6.9.1\AndroidManifest.xml:18:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9a149ef4046bb9bc4b3ec487ab883f7\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9a149ef4046bb9bc4b3ec487ab883f7\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0f101dba3be671a5fcdc0eb6e3e693e1\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0f101dba3be671a5fcdc0eb6e3e693e1\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fcfc7c90d320a886d789b1d839560d16\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fcfc7c90d320a886d789b1d839560d16\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:react-native-maps] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-location] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-location] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:6.9.1] C:\Users\Admin\.gradle\caches\transforms-3\d57b830f625c8fe779e76734ffded2e7\transformed\jetified-mapmyindia-android-sdk-6.9.1\AndroidManifest.xml:16:5-81
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:6.9.1] C:\Users\Admin\.gradle\caches\transforms-3\d57b830f625c8fe779e76734ffded2e7\transformed\jetified-mapmyindia-android-sdk-6.9.1\AndroidManifest.xml:16:5-81
MERGED from [com.mapmyindia.sdk:place-widget:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\2c5273cf542666f4d1ff056c22322344\transformed\jetified-place-widget-1.3.0\AndroidManifest.xml:11:5-81
